timestamp,center_x,center_y,axis_x,axis_y,angle,possible,std,legacy_sequence,legacy_name
1649753723283251,466.52,206.08999999999997,17.34,34.95,-351.6,visible,-1,-1,-1
1649753723303271,465.55,206.07999999999998,17.74,35.01,-351.6,visible,-1,-1,-1
1649753723323296,464.58,206.07999999999998,18.13,35.07,-351.6,visible,-1,-1,-1
1649753723343296,462.24,207.63,19.29,35.35,-346.5,visible,-1,-1,-1
1649753723363116,459.90,207.63,19.29,35.35,-346.5,visible,-1,-1,-1
1649753723383136,457.56,207.66000000000003,20.40,35.61,-346.5,visible,-1,-1,-1
1649753723403149,455.21,209.58999999999997,20.69,36.10,-344.3,visible,-1,-1,-1
1649753723423170,452.26,208.45999999999998,21.35,36.67,-344.3,visible,-1,-1,-1
1649753723443179,448.36,208.45999999999998,21.35,36.67,-344.3,visible,-1,-1,-1
1649753723463191,445.98,210.42000000000002,20.85,35.70,-342.9,visible,-1,-1,-1
1649753723483209,444.42,212.75,20.85,35.70,-342.9,visible,-1,-1,-1
1649753723503235,442.47,211.95,21.24,37.03,-342.9,visible,-1,-1,-1
1649753723523246,440.91,211.95,21.24,37.03,-342.9,visible,-1,-1,-1
1649753723543257,440.45,212.0,21.24,37.03,-342.9,visible,-1,-1,-1
1649753723563277,439.99,212.04000000000002,21.24,37.03,-342.9,visible,-1,-1,-1
1649753723583289,439.53,212.08999999999997,21.24,37.03,-342.9,visible,-1,-1,-1
1649753723603110,439.07,212.14,21.24,37.03,-342.9,visible,-1,-1,-1
1649753723623123,438.60,212.18,21.24,37.03,-342.9,visible,-1,-1,-1
1649753723643138,437.83,212.95999999999998,21.24,37.03,-342.9,visible,-1,-1,-1
1649753723663151,438.13,213.82999999999998,20.65,36.88,-341.63,visible,-1,-1,-1
1649753723683192,438.44,214.7,20.05,36.73,-340.37,visible,-1,-1,-1
1649753723703195,438.74,215.57,19.46,36.58,-339.1,visible,-1,-1,-1
1649753723723215,441.83,216.89999999999998,19.43,36.74,-342.0,visible,-1,-1,-1
1649753723743219,446.68,217.10000000000002,20.04,36.95,-344.2,visible,-1,-1,-1
1649753723763264,449.02,219.44,20.04,36.95,-344.2,visible,-1,-1,-1
1649753723783261,449.46,220.70999999999998,19.33,35.86,-342.83,visible,-1,-1,-1
1649753723803272,449.90,221.97000000000003,18.62,34.78,-341.47,visible,-1,-1,-1
1649753723823217,450.34,223.24,17.91,33.69,-340.1,visible,-1,-1,-1
1649753723843246,450.78,224.51,17.20,32.61,-338.73,visible,-1,-1,-1
1649753723863258,451.22,225.78,16.49,31.53,-337.37,visible,-1,-1,-1
1649753723883274,451.66,227.05,15.78,30.44,-336.0,visible,-1,-1,-1
1649753723903305,453.82,236.24,22.15,33.29,-342.3,visible,-1,-1,-1
1649753723923115,458.50,236.24,22.15,33.29,-342.3,visible,-1,-1,-1
1649753723943123,462.39,231.56,22.15,33.29,-348.0,visible,-1,-1,-1
1649753723963146,464.81,230.44,20.80,34.67,-354.3,visible,-1,-1,-1
1649753723983174,467.15,229.66,20.80,34.67,-354.3,visible,-1,-1,-1
1649753724003168,467.11,222.49,19.19,34.67,-354.3,visible,-1,-1,-1
1649753724023193,469.07,220.04000000000002,18.43,34.67,-354.3,visible,-1,-1,-1
1649753724043204,469.85,216.14,18.43,34.67,-354.3,visible,-1,-1,-1
1649753724063222,471.41,212.24,18.06,34.67,-354.3,visible,-1,-1,-1
1649753724083254,471.41,206.79000000000002,18.06,34.67,-354.3,visible,-1,-1,-1
1649753724103249,471.41,204.83999999999997,18.06,34.67,-354.3,visible,-1,-1,-1
1649753724123273,471.41,202.89,18.06,34.67,-354.3,visible,-1,-1,-1
1649753724143304,472.19,200.55,18.06,34.67,-354.3,visible,-1,-1,-1
1649753724163103,471.41,196.66000000000003,18.06,34.67,-354.3,visible,-1,-1,-1
1649753724183135,472.19,195.10000000000002,18.06,34.67,-354.3,visible,-1,-1,-1
1649753724203137,471.80,193.57999999999998,18.65,34.67,-354.3,visible,-1,-1,-1
1649753724223172,471.41,192.06,19.24,34.67,-354.3,visible,-1,-1,-1
1649753724243167,469.85,192.06,19.24,34.67,-354.3,visible,-1,-1,-1
1649753724263176,469.85,190.5,19.24,34.67,-354.3,visible,-1,-1,-1
1649753724283201,469.92,189.25,19.24,33.86,-357.0,visible,-1,-1,-1
1649753724303237,469.95,188.67000000000002,19.24,33.28,-357.0,visible,-1,-1,-1
1649753724323233,469.98,188.08999999999997,19.25,32.70,-357.0,visible,-1,-1,-1
1649753724343239,469.90,187.10000000000002,19.63,33.02,-357.66,visible,-1,-1,-1
1649753724363266,469.82,186.11,20.02,33.33,-358.32,visible,-1,-1,-1
1649753724383303,469.10,184.60000000000002,20.41,33.65,-358.98,visible,-1,-1,-1
1649753724403103,468.37,184.64999999999998,20.80,33.97,-359.64,visible,-1,-1,-1
1649753724423113,468.42,180.01999999999998,21.19,34.28,-0.3,visible,-1,-1,-1
1649753724443149,465.29,149.24,21.55,35.46,-0.3,visible,-1,-1,-1
1649753724463145,464.89,152.0,21.55,33.32,-0.3,visible,-1,-1,-1
1649753724483154,464.49,154.76,21.55,31.19,-0.3,visible,-1,-1,-1
1649753724503175,467.22,181.64999999999998,19.19,28.85,-0.3,visible,-1,-1,-1
1649753724523183,465.65,184.01,19.57,30.01,-0.3,visible,-1,-1,-1
1649753724543208,464.88,185.54000000000002,19.57,30.76,-0.3,visible,-1,-1,-1
1649753724563216,464.87,187.5,19.56,30.95,-0.3,visible,-1,-1,-1
1649753724583238,464.85,189.45999999999998,19.55,31.14,-0.3,visible,-1,-1,-1
1649753724603246,464.07,191.8,19.55,31.14,-0.3,visible,-1,-1,-1
1649753724623263,465.63,195.69,19.55,31.14,-0.3,visible,-1,-1,-1
1649753724643101,464.08,198.81,19.55,31.14,-0.3,visible,-1,-1,-1
1649753724663104,463.68,200.01,19.55,31.16,-358.7,visible,-1,-1,-1
1649753724683116,463.29,201.20999999999998,19.55,31.17,-357.1,visible,-1,-1,-1
1649753724703135,463.64,199.8,19.55,31.95,-358.0,visible,-1,-1,-1
1649753724723164,463.26,203.91000000000003,19.55,31.69,-357.7,visible,-1,-1,-1
1649753724743166,463.28,203.73000000000002,19.55,31.43,-356.1,visible,-1,-1,-1
1649753724763183,464.85,191.07999999999998,19.55,31.17,-0.7,visible,-1,-1,-1
1649753724783208,464.36,189.92000000000002,18.53,33.42,-4.5,visible,-1,-1,-1
1649753724803217,463.65,189.5,18.75,34.12,-1.1,visible,-1,-1,-1
1649753724823238,464.81,189.93,19.55,33.51,-1.1,visible,-1,-1,-1
1649753724843261,464.94,189.67000000000002,19.29,33.52,-1.1,visible,-1,-1,-1
1649753724863265,465.07,189.41000000000003,19.04,33.53,-1.1,visible,-1,-1,-1
1649753724883281,465.20,189.16000000000003,18.78,33.54,-1.1,visible,-1,-1,-1
1649753724903111,465.39,188.57999999999998,18.39,32.97,-1.1,visible,-1,-1,-1
1649753724923110,465.57,188.0,17.99,32.39,-1.1,visible,-1,-1,-1
1649753724943127,465.97,189.92000000000002,17.78,29.18,-358.35,visible,-1,-1,-1
1649753724963142,466.37,191.85000000000002,17.57,25.96,-355.6,visible,-1,-1,-1
1649753724983169,454.69,210.66000000000003,21.60,30.79,-172.9,visible,-1,-1,-1
1649753725003193,441.87,230.8,23.75,38.12,-341.2,visible,-1,-1,-1
1649753725023190,428.63,246.78,24.60,40.46,-333.4,visible,-1,-1,-1
1649753725043200,415.70,258.58000000000004,26.82,38.86,-325.7,visible,-1,-1,-1
1649753725063223,413.92,259.3,25.65,38.86,-331.7,visible,-1,-1,-1
1649753725083247,420.69,254.61,23.10,34.46,-338.2,visible,-1,-1,-1
1649753725103254,426.92,246.82,23.10,34.46,-338.2,visible,-1,-1,-1
1649753725123268,433.93,244.48,23.10,34.46,-341.0,visible,-1,-1,-1
1649753725143290,438.61,237.47,23.10,34.46,-341.0,visible,-1,-1,-1
1649753725163110,444.87,228.1,21.01,34.46,-341.0,visible,-1,-1,-1
1649753725183112,449.25,224.38,19.51,34.46,-347.5,visible,-1,-1,-1
1649753725203156,447.01,229.38,19.51,27.22,-347.5,visible,-1,-1,-1
1649753725223150,418.20,253.16,23.43,29.30,-347.5,visible,-1,-1,-1
1649753725243181,395.60,272.62,28.57,36.53,-335.5,visible,-1,-1,-1
1649753725263186,381.98,283.91999999999996,29.12,36.34,-333.0,visible,-1,-1,-1
1649753725283201,368.94,295.59000000000003,29.12,35.18,-323.1,visible,-1,-1,-1
1649753725303216,359.42,303.76,28.59,36.08,-310.5,visible,-1,-1,-1
1649753725323248,359.10,304.65999999999997,28.36,34.95,-310.5,visible,-1,-1,-1
1649753725343261,372.71,300.37,24.56,26.90,-310.5,visible,-1,-1,-1
1649753725363262,387.51,293.74,25.98,29.77,-310.5,visible,-1,-1,-1
1649753725383275,398.45,283.26,25.98,33.61,-318.8,visible,-1,-1,-1
1649753725403288,410.14,274.69,25.98,33.61,-318.8,visible,-1,-1,-1
1649753725423144,417.16,270.78999999999996,25.98,33.61,-318.8,visible,-1,-1,-1
1649753725443126,424.17,265.34000000000003,25.98,33.61,-318.8,visible,-1,-1,-1
1649753725463182,441.33,246.25,23.53,35.30,-333.5,visible,-1,-1,-1
1649753725483161,451.21,234.88,21.27,35.30,-343.5,visible,-1,-1,-1
1649753725503167,452.77,230.21,21.27,35.30,-343.5,visible,-1,-1,-1
1649753725523185,455.11,223.2,21.27,35.30,-343.5,visible,-1,-1,-1
1649753725543224,455.48,221.64,20.89,33.60,-345.9,visible,-1,-1,-1
1649753725563232,457.82,217.74,20.89,33.60,-345.3,visible,-1,-1,-1
1649753725583230,459.38,216.18,20.89,33.60,-345.3,visible,-1,-1,-1
1649753725603255,459.48,215.8,20.89,33.41,-345.3,visible,-1,-1,-1
1649753725623264,459.58,215.42000000000002,20.89,33.21,-345.3,visible,-1,-1,-1
1649753725643299,458.94,214.86,20.89,32.83,-347.7,visible,-1,-1,-1
1649753725663102,458.31,214.29000000000002,20.89,32.45,-350.1,visible,-1,-1,-1
1649753725683111,460.64,225.29,17.01,23.57,-335.6,visible,-1,-1,-1
1649753725703136,467.07,255.68,15.24,29.16,-335.6,visible,-1,-1,-1
1649753725723150,463.71,267.2,13.33,31.66,-327.5,visible,-1,-1,-1
1649753725743160,459.41,283.16999999999996,11.01,32.27,-327.5,visible,-1,-1,-1
1649753725763178,458.05,288.55,9.05,32.27,-327.5,visible,-1,-1,-1
1649753725783199,460.83,286.07,8.47,32.27,-327.5,visible,-1,-1,-1
1649753725803214,461.13,282.0,10.23,32.27,-327.5,visible,-1,-1,-1
1649753725823227,462.59,278.68,10.72,32.27,-326.0,visible,-1,-1,-1
1649753725843245,464.04,275.36,11.21,32.27,-324.5,visible,-1,-1,-1
1649753725863262,463.94,275.76,13.35,32.46,-330.5,visible,-1,-1,-1
1649753725883272,466.85,272.15,13.15,34.49,-327.0,visible,-1,-1,-1
1649753725903302,467.11,271.37,13.15,34.49,-327.0,visible,-1,-1,-1
1649753725923109,467.37,270.59000000000003,13.15,34.49,-327.0,visible,-1,-1,-1
1649753725943157,467.63,269.81,13.15,34.49,-327.0,visible,-1,-1,-1
1649753725963144,467.16,270.09000000000003,13.15,34.34,-327.66,visible,-1,-1,-1
1649753725983163,466.69,270.37,13.15,34.20,-328.31,visible,-1,-1,-1
1649753726003195,466.22,270.65,13.15,34.06,-328.97,visible,-1,-1,-1
1649753726023196,465.75,270.93,13.15,33.91,-329.63,visible,-1,-1,-1
1649753726043218,465.29,271.22,13.15,33.77,-330.29,visible,-1,-1,-1
1649753726063215,464.82,271.5,13.15,33.62,-330.94,visible,-1,-1,-1
1649753726083233,464.35,271.78,13.15,33.48,-331.6,visible,-1,-1,-1
1649753726103256,463.72,271.86,13.49,33.48,-331.6,visible,-1,-1,-1
1649753726123278,463.08,271.93,13.83,33.48,-331.6,visible,-1,-1,-1
1649753726143287,462.65,275.9,13.83,32.44,-329.7,visible,-1,-1,-1
1649753726163312,460.31,276.68,13.83,32.44,-329.7,visible,-1,-1,-1
1649753726183140,460.31,277.85,13.83,32.44,-329.7,visible,-1,-1,-1
1649753726203165,460.31,279.02,13.83,32.44,-329.7,visible,-1,-1,-1
1649753726223160,462.25,276.13,13.83,28.57,-333.15,visible,-1,-1,-1
1649753726243167,464.20,273.24,13.83,24.70,-336.6,visible,-1,-1,-1
1649753726263182,481.68,239.9,14.42,37.38,-343.0,visible,-1,-1,-1
1649753726283199,488.69,213.39999999999998,14.42,37.38,-348.2,visible,-1,-1,-1
1649753726303211,491.03,206.39,14.42,37.38,-348.2,visible,-1,-1,-1
1649753726323232,497.24,198.35000000000002,10.56,37.38,-356.1,visible,-1,-1,-1
1649753726343239,499.77,194.01,10.56,35.39,-356.1,visible,-1,-1,-1
1649753726363258,499.88,194.79000000000002,10.56,35.39,-356.1,visible,-1,-1,-1
1649753726383278,499.99,195.56,10.56,35.39,-356.1,visible,-1,-1,-1
1649753726403289,500.10,196.32999999999998,10.56,35.39,-356.1,visible,-1,-1,-1
1649753726423110,500.21,197.10000000000002,10.56,35.39,-356.1,visible,-1,-1,-1
1649753726443121,500.32,197.87,10.56,35.39,-356.1,visible,-1,-1,-1
1649753726463160,500.43,198.64,10.56,35.39,-356.1,visible,-1,-1,-1
1649753726483176,500.54,199.42000000000002,10.56,35.39,-356.1,visible,-1,-1,-1
1649753726503198,498.98,199.42000000000002,10.56,35.39,-356.1,visible,-1,-1,-1
1649753726523189,499.70,199.67000000000002,10.14,33.84,-354.35,visible,-1,-1,-1
1649753726543224,500.41,199.93,9.73,32.29,-352.6,visible,-1,-1,-1
1649753726563221,502.36,197.54000000000002,8.94,32.29,-353.4,visible,-1,-1,-1
1649753726583245,502.10,198.06,8.94,32.29,-353.4,visible,-1,-1,-1
1649753726603261,501.84,198.57999999999998,8.94,32.29,-353.4,visible,-1,-1,-1
1649753726623280,501.58,199.10000000000002,8.94,32.29,-353.4,visible,-1,-1,-1
1649753726643282,501.32,199.62,8.94,32.29,-353.4,visible,-1,-1,-1
1649753726663100,501.06,200.14,8.94,32.29,-353.4,visible,-1,-1,-1
1649753726683142,500.80,200.66000000000003,8.94,32.29,-353.4,visible,-1,-1,-1
1649753726703139,498.86,204.17000000000002,9.13,32.29,-353.4,visible,-1,-1,-1
1649753726723167,496.91,207.67000000000002,9.32,32.29,-353.4,visible,-1,-1,-1
1649753726743159,478.46,215.11,20.57,32.29,-353.4,visible,-1,-1,-1
1649753726763208,460.33,223.95999999999998,27.94,36.90,-341.7,visible,-1,-1,-1
1649753726783189,437.42,235.25,32.24,40.53,-336.5,visible,-1,-1,-1
1649753726803209,414.82,241.49,32.24,40.53,-336.5,visible,-1,-1,-1
1649753726823233,413.26,241.87,32.24,40.53,-336.5,visible,-1,-1,-1
1649753726843247,411.70,242.26,32.24,40.53,-336.5,visible,-1,-1,-1
1649753726863265,414.53,244.58,30.08,40.53,-336.5,visible,-1,-1,-1
1649753726883296,419.99,244.65,26.72,37.30,-336.5,visible,-1,-1,-1
1649753726903101,421.16,244.65,26.72,37.30,-336.5,visible,-1,-1,-1
1649753726923105,422.33,244.66,26.72,37.30,-336.5,visible,-1,-1,-1
1649753726943133,423.77,244.55,26.72,36.92,-336.5,visible,-1,-1,-1
1649753726963153,425.21,244.44,26.72,36.54,-336.5,visible,-1,-1,-1
1649753726983165,425.98,242.1,26.72,36.54,-336.5,visible,-1,-1,-1
1649753727003176,427.56,242.1,24.91,35.77,-336.5,visible,-1,-1,-1
1649753727023196,429.12,241.71,24.91,35.77,-336.5,visible,-1,-1,-1
1649753727043208,430.68,241.32,24.91,35.77,-336.5,visible,-1,-1,-1
1649753727063227,431.85,241.71,24.91,35.77,-336.5,visible,-1,-1,-1
1649753727083255,433.01,242.1,24.91,35.77,-336.5,visible,-1,-1,-1
1649753727103253,434.57,238.2,23.53,36.03,-337.6,visible,-1,-1,-1
1649753727123276,435.74,237.42,23.53,36.03,-339.6,visible,-1,-1,-1
1649753727143297,436.91,236.64,23.53,36.03,-341.6,visible,-1,-1,-1
1649753727163109,435.48,235.48,23.53,36.37,-341.6,visible,-1,-1,-1
1649753727183117,423.45,219.98000000000002,21.86,33.05,-330.8,visible,-1,-1,-1
1649753727203135,412.40,202.94,25.62,33.05,-323.1,visible,-1,-1,-1
1649753727223142,410.91,197.85000000000002,29.33,34.13,-329.0,visible,-1,-1,-1
1649753727243162,411.36,197.38,30.63,35.22,-330.4,visible,-1,-1,-1
1649753727263182,416.81,192.7,30.63,35.22,-330.4,visible,-1,-1,-1
1649753727283192,419.93,196.60000000000002,30.63,35.22,-330.4,visible,-1,-1,-1
1649753727303212,422.27,196.60000000000002,30.63,35.22,-330.4,visible,-1,-1,-1
1649753727323225,424.60,196.60000000000002,30.63,35.22,-330.4,visible,-1,-1,-1
1649753727343249,423.49,198.64,29.79,34.92,-330.4,visible,-1,-1,-1
1649753727363280,424.18,188.01999999999998,27.74,30.88,-330.4,visible,-1,-1,-1
1649753727383275,425.28,155.14,27.02,26.62,-3.5,visible,-1,-1,-1
1649753727403297,425.67,152.42000000000002,28.26,28.10,-3.5,visible,-1,-1,-1
1649753727423112,425.57,150.86,28.26,29.66,-3.5,visible,-1,-1,-1
1649753727443120,427.17,151.36,30.00,30.25,-3.5,visible,-1,-1,-1
1649753727463150,428.77,151.85000000000002,31.75,30.84,-3.5,visible,-1,-1,-1
1649753727483154,426.50,154.64,29.39,32.81,-3.5,visible,-1,-1,-1
1649753727503182,427.28,155.42000000000002,29.39,32.81,-3.5,visible,-1,-1,-1
1649753727523201,426.65,158.43,27.29,32.81,-12.5,visible,-1,-1,-1
1649753727543223,428.53,160.99,28.85,33.25,-12.9,visible,-1,-1,-1
1649753727563217,427.48,160.73000000000002,28.41,32.92,-11.4,visible,-1,-1,-1
1649753727583240,426.43,160.48000000000002,27.96,32.59,-9.9,visible,-1,-1,-1
1649753727603250,427.13,144.95,25.25,25.25,-341.9,visible,-1,-1,-1
1649753727623271,426.33,145.25,26.85,26.98,-344.1,visible,-1,-1,-1
1649753727643282,426.44,144.85000000000002,26.85,26.66,-344.1,visible,-1,-1,-1
1649753727663113,425.90,142.25,29.12,26.66,-344.1,visible,-1,-1,-1
1649753727683113,429.05,144.32,28.64,27.11,-344.1,visible,-1,-1,-1
1649753727703133,432.20,146.39,28.16,27.56,-344.1,visible,-1,-1,-1
1649753727723151,435.35,148.45999999999998,27.67,28.01,-344.1,visible,-1,-1,-1
1649753727743182,438.50,150.54000000000002,27.19,28.46,-344.1,visible,-1,-1,-1
1649753727763189,441.65,152.61,26.71,28.91,-344.1,visible,-1,-1,-1
1649753727783209,446.41,149.18,28.42,28.91,-344.1,visible,-1,-1,-1
1649753727803216,451.07,152.23000000000002,30.66,33.97,-344.1,visible,-1,-1,-1
1649753727823231,448.01,153.11,27.32,33.56,-356.4,visible,-1,-1,-1
1649753727843249,444.95,154.0,23.98,33.15,-8.7,visible,-1,-1,-1
1649753727863267,446.79,158.39999999999998,23.65,32.74,-15.7,visible,-1,-1,-1
1649753727883296,445.24,164.64,23.65,32.74,-15.7,visible,-1,-1,-1
1649753727903103,445.24,167.75,23.65,32.74,-15.7,visible,-1,-1,-1
1649753727923125,444.12,172.44,24.59,33.30,-15.7,visible,-1,-1,-1
1649753727943133,442.15,179.45999999999998,25.02,34.80,-9.2,visible,-1,-1,-1
1649753727963143,445.80,174.37,21.25,31.06,-9.2,visible,-1,-1,-1
1649753727983162,459.05,161.13,21.25,31.06,-9.2,visible,-1,-1,-1
1649753728003189,465.28,151.0,21.25,31.06,-16.0,visible,-1,-1,-1
1649753728023204,473.30,138.20999999999998,16.29,29.01,-16.0,visible,-1,-1,-1
1649753728043209,478.01,141.87,15.44,29.01,-16.0,visible,-1,-1,-1
1649753728063229,478.44,145.52999999999997,15.84,31.17,-16.0,visible,-1,-1,-1
1649753728083252,478.88,149.2,16.25,33.33,-16.0,visible,-1,-1,-1
1649753728103255,475.76,155.43,16.25,33.33,-11.6,visible,-1,-1,-1
1649753728123273,474.98,160.88,16.25,33.33,-11.6,visible,-1,-1,-1
1649753728143101,472.26,167.12,17.24,34.31,-11.6,visible,-1,-1,-1
1649753728163109,470.68,172.57999999999998,18.85,34.39,-11.6,visible,-1,-1,-1
1649753728183125,467.54,174.81,20.01,34.39,-8.2,visible,-1,-1,-1
1649753728203137,469.23,171.83999999999997,18.47,34.39,-8.2,visible,-1,-1,-1
1649753728223151,470.93,168.87,16.93,34.39,-8.2,visible,-1,-1,-1
1649753728243181,471.67,168.64999999999998,15.40,34.39,-8.2,visible,-1,-1,-1
1649753728263204,471.96,170.64999999999998,15.40,32.32,-8.2,visible,-1,-1,-1
1649753728283207,469.22,179.95,16.18,32.32,-8.2,visible,-1,-1,-1
1649753728303214,468.44,180.75,16.60,33.09,-2.8,visible,-1,-1,-1
1649753728323243,467.66,183.08999999999997,16.60,33.09,-2.8,visible,-1,-1,-1
1649753728343281,466.88,186.20999999999998,16.60,33.09,-2.8,visible,-1,-1,-1
1649753728363112,466.51,188.49,17.79,33.09,-0.4,visible,-1,-1,-1
1649753728383100,464.95,191.60000000000002,17.79,33.09,-0.4,visible,-1,-1,-1
1649753728403301,467.30,197.82999999999998,17.79,31.72,-0.4,visible,-1,-1,-1
1649753728423118,469.64,204.06,17.79,30.36,-0.4,visible,-1,-1,-1
1649753728443126,474.77,216.95,16.21,29.20,-353.1,visible,-1,-1,-1
1649753728463144,478.36,220.39999999999998,13.43,29.20,-353.1,visible,-1,-1,-1
1649753728483165,478.51,223.35000000000002,15.01,30.75,-353.1,visible,-1,-1,-1
1649753728503177,478.61,224.24,14.83,31.09,-351.75,visible,-1,-1,-1
1649753728523194,478.72,225.14,14.64,31.44,-350.4,visible,-1,-1,-1
1649753728543207,478.82,226.03,14.45,31.79,-349.05,visible,-1,-1,-1
1649753728563227,478.92,226.92,14.26,32.14,-347.7,visible,-1,-1,-1
1649753728583250,479.67,227.51,15.46,32.14,-347.1,visible,-1,-1,-1
1649753728603276,479.97,227.58,15.24,32.14,-347.1,visible,-1,-1,-1
1649753728623277,480.27,227.65,15.03,32.14,-347.1,visible,-1,-1,-1
1649753728643110,480.58,227.72,14.82,32.14,-347.1,visible,-1,-1,-1
1649753728663105,480.88,227.79,14.61,32.14,-347.1,visible,-1,-1,-1
1649753728683140,474.96,234.42,17.94,32.91,-347.1,visible,-1,-1,-1
1649753728703140,451.84,255.28,20.96,32.91,-326.9,visible,-1,-1,-1
1649753728723194,442.49,251.38,20.96,32.91,-326.9,visible,-1,-1,-1
1649753728743172,432.42,258.96000000000004,21.37,32.91,-326.01,visible,-1,-1,-1
1649753728763204,422.35,266.53999999999996,21.77,32.91,-325.13,visible,-1,-1,-1
1649753728783220,412.28,274.12,22.18,32.91,-324.24,visible,-1,-1,-1
1649753728803247,402.21,281.7,22.59,32.91,-323.36,visible,-1,-1,-1
1649753728823260,392.14,289.27,23.00,32.91,-322.47,visible,-1,-1,-1
1649753728843271,382.07,296.85,23.41,32.91,-321.59,visible,-1,-1,-1
1649753728863301,372.00,304.43,23.82,32.91,-320.7,visible,-1,-1,-1
1649753728883116,373.23,305.59000000000003,25.81,32.91,-316.6,visible,-1,-1,-1
1649753728903126,368.56,304.81,25.81,32.91,-316.6,visible,-1,-1,-1
1649753728923160,357.47,306.51,25.81,32.33,-316.6,visible,-1,-1,-1
1649753728943164,345.98,310.58000000000004,28.53,36.17,-312.2,visible,-1,-1,-1
1649753728963180,352.99,305.53,25.16,31.30,-312.2,visible,-1,-1,-1
1649753728983215,360.00,304.75,25.16,31.30,-312.2,visible,-1,-1,-1
1649753729003212,371.68,300.09000000000003,26.22,32.44,-312.2,visible,-1,-1,-1
1649753729023219,378.70,298.14,26.70,33.59,-312.2,visible,-1,-1,-1
